,author,alias,title,date,ip,city,country,ups,downs,comments,url,file,seg_text,seg_pos,tag
0,applebg,Noble Wolf,Re: [討論] 我就問，刷題強者的實務表現?,2022-10-01 21:10:43,220.134.5.239,New Taipei,Taiwan,8,3,93,https://www.ptt.cc/bbs/Soft_Job/M.1664629846.A.195.html,Soft_Job_2022_10,討論 我 問 刷 題 強者 實務 表現,VE Nh VE Na Na Na Na VC,討論
1,sxy67230,charlesgg,"Re: [心得] 如果可以, 真的建議試試看新創公司",2022-10-01 16:10:30,219.71.52.230,New Taipei,Taiwan,7,1,7,https://www.ptt.cc/bbs/Soft_Job/M.1664611832.A.B8C.html,Soft_Job_2022_10,心得 建議 試試 新創 公司,Na VE VE Nv Nc,心得
2,samshin95,三大法人有四個,[請益] 非本科Offer請益,2022-10-05 16:58:27,49.215.10.107,,Taiwan,14,0,20,https://www.ptt.cc/bbs/Soft_Job/M.1664960309.A.E13.html,Soft_Job_2022_10,請益 非 本 科 請益,VB VG Nes Na VB,請益
3,serenitynice,cregryrm,Re: [討論] 我就問，刷題強者的實務表現?,2022-10-10 07:23:56,223.137.85.22,New Taipei,Taiwan,1,5,0,https://www.ptt.cc/bbs/Soft_Job/M.1665357838.A.E6F.html,Soft_Job_2022_10,討論 我 問 刷 題 強者 實務 表現,VE Nh VE Na Na Na Na VC,討論
4,yukimatoi,纏,[請益] Leetcode rating 卡在 1700~1800,2022-10-09 19:43:42,36.231.69.17,New Taipei,Taiwan,9,0,26,https://www.ptt.cc/bbs/Soft_Job/M.1665315824.A.F99.html,Soft_Job_2022_10,請益  卡,VB Na,請益
5,seanwu,winesap,Re: [討論] 如何最大化工作成果?,2022-10-09 00:16:03,125.229.71.95,,Taiwan,12,0,1,https://www.ptt.cc/bbs/Soft_Job/M.1665245768.A.64F.html,Soft_Job_2022_10,討論 最大化 工作 成果,VE VHC Na Na,討論
6,overcame,然後就,[請益]非本科轉職仔offer選擇,2022-10-08 21:14:12,218.166.58.113,Kaohsiung City,Taiwan,26,2,46,https://www.ptt.cc/bbs/Soft_Job/M.1665234858.A.C38.html,Soft_Job_2022_10,請益 非 本 科 轉職仔 選擇,VB VG Nes Na Na VC,請益
7,w180112,[NOOB]我超RETARD我超廢 ,Re: [討論] 我就問，刷題強者的實務表現?,2022-10-08 19:04:53,122.11.214.190,Singapore,Singapore,4,0,8,https://www.ptt.cc/bbs/Soft_Job/M.1665227095.A.8BF.html,Soft_Job_2022_10,討論 我 問 刷 題 強者 實務 表現,VE Nh VE Na Na Na Na VC,討論
8,school5566,千年大嫌者,Re: [討論] 我就問，刷 Leetcode 的表現?,2022-10-07 10:19:11,42.70.134.139,,Taiwan,6,7,11,https://www.ptt.cc/bbs/Soft_Job/M.1665109153.A.1DE.html,Soft_Job_2022_10,討論 我 問 刷 表現,VE Nh VE VC Na,討論
9,joshua5201,炸蝦,Re: [討論] 我就問，刷題強者的實務表現?,2022-10-06 09:57:03,60.73.25.88,Tokyo,Japan,16,4,30,https://www.ptt.cc/bbs/Soft_Job/M.1665021425.A.B6A.html,Soft_Job_2022_10,討論 我 問 刷 題 強者 實務 表現,VE Nh VE Na Na Na Na VC,討論
